bcm2710-rpi-3-b-plus.dtb: found fdt at offset 0
/dts-v1/;
// magic:		0xd00dfeed
// totalsize:		0x7c2e (31790)
// off_dt_struct:	0x48
// off_dt_strings:	0x6fe4
// off_mem_rsvmap:	0x28
// version:		17
// last_comp_version:	16
// boot_cpuid_phys:	0x0
// size_dt_strings:	0xc4a
// size_dt_struct:	0x6f9c

/memreserve/ 0 0x1000;
// 2408: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 2414: value
            compatible = "brcm,bcm2835-sdhost";
// 2428: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 2434: value
            reg = <0x7e202000 0x00000100>;
// 243c: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 2448: value
            interrupts = <0x00000002 0x00000018>;
// 2450: tag: 0x00000003 (FDT_PROP)
// 7181: string: clocks
// 245c: value
            clocks = <0x00000008 0x00000014>;
// 2464: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 2470: value
            status = "okay";
// 2478: tag: 0x00000003 (FDT_PROP)
// 7290: string: dmas
// 2484: value
            dmas = <0x0000000c 0x2000000d>;
// 248c: tag: 0x00000003 (FDT_PROP)
// 7295: string: dma-names
// 2498: value
            dma-names = "rx-tx";
// 24a0: tag: 0x00000003 (FDT_PROP)
// 729f: string: bus-width
// 24ac: value
            bus-width = <0x00000004>;
// 24b0: tag: 0x00000003 (FDT_PROP)
// 72a9: string: brcm,overclock-50
// 24bc: value
            brcm,overclock-50 = <0x00000000>;
// 24c0: tag: 0x00000003 (FDT_PROP)
// 72bb: string: brcm,pio-limit
// 24cc: value
            brcm,pio-limit = <0x00000001>;
// 24d0: tag: 0x00000003 (FDT_PROP)
// 7188: string: firmware
// 24dc: value
            firmware = <0x00000006>;
// 24e0: tag: 0x00000003 (FDT_PROP)
// 71eb: string: pinctrl-names
// 24ec: value
            pinctrl-names = "default";
// 24f4: tag: 0x00000003 (FDT_PROP)
// 726d: string: pinctrl-0
// 2500: value
            pinctrl-0 = <0x0000000d>;
// 2504: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 2510: value
            phandle = <0x0000002e>;
// 2514: tag: 0x00000002 (FDT_END_NODE)
        };
// 2518: tag: 0x00000001 (FDT_BEGIN_NODE)
        i2s@7e203000 {
// 252c: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 2538: value
            compatible = "brcm,bcm2835-i2s";
// 254c: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 2558: value
            reg = <0x7e203000 0x00000024>;
// 2560: tag: 0x00000003 (FDT_PROP)
// 7181: string: clocks
// 256c: value
            clocks = <0x00000008 0x0000001f>;
// 2574: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 2580: value
            status = "disabled";
// 258c: tag: 0x00000003 (FDT_PROP)
// 7290: string: dmas
// 2598: value
            dmas = <0x0000000c 0x00000002 0x0000000c 0x00000003>;
// 25a8: tag: 0x00000003 (FDT_PROP)
// 7295: string: dma-names
// 25b4: value
            dma-names = "tx", "rx";
// 25bc: tag: 0x00000003 (FDT_PROP)
// 72ca: string: #sound-dai-cells
// 25c8: value
            #sound-dai-cells = <0x00000000>;
// 25cc: tag: 0x00000003 (FDT_PROP)
// 71eb: string: pinctrl-names
// 25d8: value
            pinctrl-names = "default";
// 25e0: tag: 0x00000003 (FDT_PROP)
// 726d: string: pinctrl-0
// 25ec: value
            pinctrl-0 = <0x0000000e>;
// 25f0: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 25fc: value
            phandle = <0x00000027>;
// 2600: tag: 0x00000002 (FDT_END_NODE)
        };
// 2604: tag: 0x00000001 (FDT_BEGIN_NODE)
        spi@7e204000 {
// 2618: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 2624: value
            compatible = "brcm,bcm2835-spi";
// 2638: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 2644: value
            reg = <0x7e204000 0x00000200>;
// 264c: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 2658: value
            interrupts = <0x00000002 0x00000016>;
// 2660: tag: 0x00000003 (FDT_PROP)
// 7181: string: clocks
// 266c: value
            clocks = <0x00000008 0x00000014>;
// 2674: tag: 0x00000003 (FDT_PROP)
// 6ff5: string: #address-cells
// 2680: value
            #address-cells = <0x00000001>;
// 2684: tag: 0x00000003 (FDT_PROP)
// 7004: string: #size-cells
// 2690: value
            #size-cells = <0x00000000>;
// 2694: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 26a0: value
            status = "disabled";
// 26ac: tag: 0x00000003 (FDT_PROP)
// 7290: string: dmas
// 26b8: value
            dmas = <0x0000000c 0x00000006 0x0000000c 0x00000007>;
// 26c8: tag: 0x00000003 (FDT_PROP)
// 7295: string: dma-names
// 26d4: value
            dma-names = "tx", "rx";
// 26dc: tag: 0x00000003 (FDT_PROP)
// 71eb: string: pinctrl-names
// 26e8: value
            pinctrl-names = "default";
// 26f0: tag: 0x00000003 (FDT_PROP)
// 726d: string: pinctrl-0
// 26fc: value
            pinctrl-0 = <0x0000000f 0x00000010>;
// 2704: tag: 0x00000003 (FDT_PROP)
// 72db: string: cs-gpios
// 2710: value
            cs-gpios = <0x00000007 0x00000008 0x00000001 0x00000007 0x00000007 0x00000001>;
// 2728: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 2734: value
            phandle = <0x00000028>;
// 2738: tag: 0x00000001 (FDT_BEGIN_NODE)
            spidev@0 {
// 2748: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 2754: value
                compatible = "spidev";
// 275c: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 2768: value
                reg = <0x00000000>;
// 276c: tag: 0x00000003 (FDT_PROP)
// 6ff5: string: #address-cells
// 2778: value
                #address-cells = <0x00000001>;
// 277c: tag: 0x00000003 (FDT_PROP)
// 7004: string: #size-cells
// 2788: value
                #size-cells = <0x00000000>;
// 278c: tag: 0x00000003 (FDT_PROP)
// 72e4: string: spi-max-frequency
// 2798: value
                spi-max-frequency = <0x07735940>;
// 279c: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 27a8: value
                phandle = <0x0000006e>;
// 27ac: tag: 0x00000002 (FDT_END_NODE)
            };
// 27b0: tag: 0x00000001 (FDT_BEGIN_NODE)
            spidev@1 {
// 27c0: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 27cc: value
                compatible = "spidev";
// 27d4: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 27e0: value
                reg = <0x00000001>;
// 27e4: tag: 0x00000003 (FDT_PROP)
// 6ff5: string: #address-cells
// 27f0: value
                #address-cells = <0x00000001>;
// 27f4: tag: 0x00000003 (FDT_PROP)
// 7004: string: #size-cells
// 2800: value
                #size-cells = <0x00000000>;
// 2804: tag: 0x00000003 (FDT_PROP)
// 72e4: string: spi-max-frequency
// 2810: value
                spi-max-frequency = <0x07735940>;
// 2814: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 2820: value
                phandle = <0x0000006f>;
// 2824: tag: 0x00000002 (FDT_END_NODE)
            };
// 2828: tag: 0x00000002 (FDT_END_NODE)
        };
// 282c: tag: 0x00000001 (FDT_BEGIN_NODE)
        i2c@7e205000 {
// 2840: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 284c: value
            compatible = "brcm,bcm2835-i2c";
// 2860: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 286c: value
            reg = <0x7e205000 0x00000200>;
// 2874: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 2880: value
            interrupts = <0x00000002 0x00000015>;
// 2888: tag: 0x00000003 (FDT_PROP)
// 7181: string: clocks
// 2894: value
            clocks = <0x00000008 0x00000014>;
// 289c: tag: 0x00000003 (FDT_PROP)
// 6ff5: string: #address-cells
// 28a8: value
            #address-cells = <0x00000001>;
// 28ac: tag: 0x00000003 (FDT_PROP)
// 7004: string: #size-cells
// 28b8: value
            #size-cells = <0x00000000>;
// 28bc: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 28c8: value
            status = "disabled";
// 28d4: tag: 0x00000003 (FDT_PROP)
// 72f6: string: clock-frequency
// 28e0: value
            clock-frequency = <0x000186a0>;
// 28e4: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 28f0: value
            phandle = <0x00000011>;
// 28f4: tag: 0x00000002 (FDT_END_NODE)
        };
// 28f8: tag: 0x00000001 (FDT_BEGIN_NODE)
        i2c0mux {
// 2904: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 2910: value
            compatible = "i2c-mux-pinctrl";
// 2920: tag: 0x00000003 (FDT_PROP)
// 6ff5: string: #address-cells
// 292c: value
            #address-cells = <0x00000001>;
// 2930: tag: 0x00000003 (FDT_PROP)
// 7004: string: #size-cells
// 293c: value
            #size-cells = <0x00000000>;
// 2940: tag: 0x00000003 (FDT_PROP)
// 7306: string: i2c-parent
// 294c: value
            i2c-parent = <0x00000011>;
// 2950: tag: 0x00000003 (FDT_PROP)
// 71eb: string: pinctrl-names
// 295c: value
            pinctrl-names = "i2c0", "i2c_csi_dsi";
// 2970: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 297c: value
            status = "disabled";
// 2988: tag: 0x00000003 (FDT_PROP)
// 726d: string: pinctrl-0
// 2994: value
            pinctrl-0 = <0x00000012>;
// 2998: tag: 0x00000003 (FDT_PROP)
// 7311: string: pinctrl-1
// 29a4: value
            pinctrl-1 = <0x00000013>;
// 29a8: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 29b4: value
            phandle = <0x00000029>;
// 29b8: tag: 0x00000001 (FDT_BEGIN_NODE)
            i2c@0 {
// 29c4: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 29d0: value
                reg = <0x00000000>;
// 29d4: tag: 0x00000003 (FDT_PROP)
// 6ff5: string: #address-cells
// 29e0: value
                #address-cells = <0x00000001>;
// 29e4: tag: 0x00000003 (FDT_PROP)
// 7004: string: #size-cells
// 29f0: value
                #size-cells = <0x00000000>;
// 29f4: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 2a00: value
                phandle = <0x00000070>;
// 2a04: tag: 0x00000002 (FDT_END_NODE)
            };
// 2a08: tag: 0x00000001 (FDT_BEGIN_NODE)
            i2c@1 {
// 2a14: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 2a20: value
                reg = <0x00000001>;
// 2a24: tag: 0x00000003 (FDT_PROP)
// 6ff5: string: #address-cells
// 2a30: value
                #address-cells = <0x00000001>;
// 2a34: tag: 0x00000003 (FDT_PROP)
// 7004: string: #size-cells
// 2a40: value
                #size-cells = <0x00000000>;
// 2a44: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 2a50: value
                phandle = <0x00000071>;
// 2a54: tag: 0x00000002 (FDT_END_NODE)
            };
// 2a58: tag: 0x00000002 (FDT_END_NODE)
        };
// 2a5c: tag: 0x00000001 (FDT_BEGIN_NODE)
        dpi@7e208000 {
// 2a70: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 2a7c: value
            compatible = "brcm,bcm2835-dpi";
// 2a90: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 2a9c: value
            reg = <0x7e208000 0x0000008c>;
// 2aa4: tag: 0x00000003 (FDT_PROP)
// 7181: string: clocks
// 2ab0: value
            clocks = <0x00000008 0x00000014 0x00000008 0x0000002c>;
// 2ac0: tag: 0x00000003 (FDT_PROP)
// 722b: string: clock-names
// 2acc: value
            clock-names = "core", "pixel";
// 2ad8: tag: 0x00000003 (FDT_PROP)
// 6ff5: string: #address-cells
// 2ae4: value
            #address-cells = <0x00000001>;
// 2ae8: tag: 0x00000003 (FDT_PROP)
// 7004: string: #size-cells
// 2af4: value
            #size-cells = <0x00000000>;
// 2af8: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 2b04: value
            status = "disabled";
// 2b10: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 2b1c: value
            phandle = <0x00000072>;
// 2b20: tag: 0x00000002 (FDT_END_NODE)
        };
// 2b24: tag: 0x00000001 (FDT_BEGIN_NODE)
        dsi@7e209000 {
// 2b38: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 2b44: value
            compatible = "brcm,bcm2835-dsi0";
// 2b58: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 2b64: value
            reg = <0x7e209000 0x00000078>;
// 2b6c: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 2b78: value
            interrupts = <0x00000002 0x00000004>;
// 2b80: tag: 0x00000003 (FDT_PROP)
// 6ff5: string: #address-cells
// 2b8c: value
            #address-cells = <0x00000001>;
// 2b90: tag: 0x00000003 (FDT_PROP)
// 7004: string: #size-cells
// 2b9c: value
            #size-cells = <0x00000000>;
// 2ba0: tag: 0x00000003 (FDT_PROP)
// 7174: string: #clock-cells
// 2bac: value
            #clock-cells = <0x00000001>;
// 2bb0: tag: 0x00000003 (FDT_PROP)
// 7181: string: clocks
// 2bbc: value
            clocks = <0x00000008 0x00000020 0x00000008 0x0000002f 0x00000008 0x00000031>;
// 2bd4: tag: 0x00000003 (FDT_PROP)
// 722b: string: clock-names
// 2be0: value
            clock-names = "phy", "escape", "pixel";
// 2bf4: tag: 0x00000003 (FDT_PROP)
// 731b: string: clock-output-names
// 2c00: value
            clock-output-names = "dsi0_byte", "dsi0_ddr2", "dsi0_ddr";
// 2c20: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 2c2c: value
            status = "disabled";
// 2c38: tag: 0x00000003 (FDT_PROP)
// 732e: string: power-domains
// 2c44: value
            power-domains = <0x00000014 0x00000011>;
// 2c4c: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 2c58: value
            phandle = <0x00000004>;
// 2c5c: tag: 0x00000002 (FDT_END_NODE)
        };
// 2c60: tag: 0x00000001 (FDT_BEGIN_NODE)
        aux@7e215000 {
// 2c74: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 2c80: value
            compatible = "brcm,bcm2835-aux";
// 2c94: tag: 0x00000003 (FDT_PROP)
// 7174: string: #clock-cells
// 2ca0: value
            #clock-cells = <0x00000001>;
// 2ca4: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 2cb0: value
            reg = <0x7e215000 0x00000008>;
// 2cb8: tag: 0x00000003 (FDT_PROP)
// 7181: string: clocks
// 2cc4: value
            clocks = <0x00000008 0x00000014>;
// 2ccc: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 2cd8: value
            phandle = <0x00000015>;
// 2cdc: tag: 0x00000002 (FDT_END_NODE)
        };
// 2ce0: tag: 0x00000001 (FDT_BEGIN_NODE)
        serial@7e215040 {
// 2cf4: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 2d00: value
            compatible = "brcm,bcm2835-aux-uart";
// 2d18: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 2d24: value
            reg = <0x7e215040 0x00000040>;
// 2d2c: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 2d38: value
            interrupts = <0x00000001 0x0000001d>;
// 2d40: tag: 0x00000003 (FDT_PROP)
// 7181: string: clocks
// 2d4c: value
            clocks = <0x00000015 0x00000000>;
// 2d54: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 2d60: value
            status = "okay";
// 2d68: tag: 0x00000003 (FDT_PROP)
// 7263: string: skip-init
// 2d74: value
            skip-init;
// 2d74: tag: 0x00000003 (FDT_PROP)
// 71eb: string: pinctrl-names
// 2d80: value
            pinctrl-names = "default";
// 2d88: tag: 0x00000003 (FDT_PROP)
// 726d: string: pinctrl-0
// 2d94: value
            pinctrl-0 = <0x00000016>;
// 2d98: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 2da4: value
            phandle = <0x00000026>;
// 2da8: tag: 0x00000001 (FDT_BEGIN_NODE)
            bluetooth {
// 2db8: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 2dc4: value
                compatible = "brcm,bcm43438-bt";
// 2dd8: tag: 0x00000003 (FDT_PROP)
// 7277: string: max-speed
// 2de4: value
                max-speed = <0x00070800>;
// 2de8: tag: 0x00000003 (FDT_PROP)
// 7281: string: shutdown-gpios
// 2df4: value
                shutdown-gpios = <0x0000000b 0x00000000 0x00000000>;
// 2e00: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 2e0c: value
                status = "disabled";
// 2e18: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 2e24: value
                phandle = <0x00000073>;
// 2e28: tag: 0x00000002 (FDT_END_NODE)
            };
// 2e2c: tag: 0x00000002 (FDT_END_NODE)
        };
// 2e30: tag: 0x00000001 (FDT_BEGIN_NODE)
        spi@7e215080 {
// 2e44: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 2e50: value
            compatible = "brcm,bcm2835-aux-spi";
// 2e68: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 2e74: value
            reg = <0x7e215080 0x00000040>;
// 2e7c: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 2e88: value
            interrupts = <0x00000001 0x0000001d>;
// 2e90: tag: 0x00000003 (FDT_PROP)
// 7181: string: clocks
// 2e9c: value
            clocks = <0x00000015 0x00000001>;
// 2ea4: tag: 0x00000003 (FDT_PROP)
// 6ff5: string: #address-cells
// 2eb0: value
            #address-cells = <0x00000001>;
// 2eb4: tag: 0x00000003 (FDT_PROP)
// 7004: string: #size-cells
// 2ec0: value
            #size-cells = <0x00000000>;
// 2ec4: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 2ed0: value
            status = "disabled";
// 2edc: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 2ee8: value
            phandle = <0x00000074>;
// 2eec: tag: 0x00000002 (FDT_END_NODE)
        };
// 2ef0: tag: 0x00000001 (FDT_BEGIN_NODE)
        spi@7e2150c0 {
// 2f04: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 2f10: value
            compatible = "brcm,bcm2835-aux-spi";
// 2f28: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 2f34: value
            reg = <0x7e2150c0 0x00000040>;
// 2f3c: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 2f48: value
            interrupts = <0x00000001 0x0000001d>;
// 2f50: tag: 0x00000003 (FDT_PROP)
// 7181: string: clocks
// 2f5c: value
            clocks = <0x00000015 0x00000002>;
// 2f64: tag: 0x00000003 (FDT_PROP)
// 6ff5: string: #address-cells
// 2f70: value
            #address-cells = <0x00000001>;
// 2f74: tag: 0x00000003 (FDT_PROP)
// 7004: string: #size-cells
// 2f80: value
            #size-cells = <0x00000000>;
// 2f84: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 2f90: value
            status = "disabled";
// 2f9c: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 2fa8: value
            phandle = <0x00000075>;
// 2fac: tag: 0x00000002 (FDT_END_NODE)
        };
// 2fb0: tag: 0x00000001 (FDT_BEGIN_NODE)
        pwm@7e20c000 {
// 2fc4: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 2fd0: value
            compatible = "brcm,bcm2835-pwm";
// 2fe4: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 2ff0: value
            reg = <0x7e20c000 0x00000028>;
// 2ff8: tag: 0x00000003 (FDT_PROP)
// 7181: string: clocks
// 3004: value
            clocks = <0x00000008 0x0000001e>;
// 300c: tag: 0x00000003 (FDT_PROP)
// 733c: string: assigned-clocks
// 3018: value
            assigned-clocks = <0x00000008 0x0000001e>;
// 3020: tag: 0x00000003 (FDT_PROP)
// 734c: string: assigned-clock-rates
// 302c: value
            assigned-clock-rates = <0x00989680>;
// 3030: tag: 0x00000003 (FDT_PROP)
// 7361: string: #pwm-cells
// 303c: value
            #pwm-cells = <0x00000002>;
// 3040: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 304c: value
            status = "disabled";
// 3058: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 3064: value
            phandle = <0x00000076>;
// 3068: tag: 0x00000002 (FDT_END_NODE)
        };
// 306c: tag: 0x00000001 (FDT_BEGIN_NODE)
        mmc@7e300000 {
// 3080: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 308c: value
            compatible = "brcm,bcm2835-mmc", "brcm,bcm2835-sdhci";
// 30b0: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 30bc: value
            reg = <0x7e300000 0x00000100>;
// 30c4: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 30d0: value
            interrupts = <0x00000002 0x0000001e>;
// 30d8: tag: 0x00000003 (FDT_PROP)
// 7181: string: clocks
// 30e4: value
            clocks = <0x00000008 0x0000001c>;
// 30ec: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 30f8: value
            status = "disabled";
// 3104: tag: 0x00000003 (FDT_PROP)
// 7290: string: dmas
// 3110: value
            dmas = <0x0000000c 0x0000000b>;
// 3118: tag: 0x00000003 (FDT_PROP)
// 7295: string: dma-names
// 3124: value
            dma-names = "rx-tx";
// 312c: tag: 0x00000003 (FDT_PROP)
// 72a9: string: brcm,overclock-50
// 3138: value
            brcm,overclock-50 = <0x00000000>;
// 313c: tag: 0x00000003 (FDT_PROP)
// 71eb: string: pinctrl-names
// 3148: value
            pinctrl-names = "default";
// 3150: tag: 0x00000003 (FDT_PROP)
// 726d: string: pinctrl-0
// 315c: value
            pinctrl-0 = <0x00000017>;
// 3160: tag: 0x00000003 (FDT_PROP)
// 729f: string: bus-width
// 316c: value
            bus-width = <0x00000004>;
// 3170: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 317c: value
            phandle = <0x0000002f>;
// 3180: tag: 0x00000002 (FDT_END_NODE)
        };
// 3184: tag: 0x00000001 (FDT_BEGIN_NODE)
        hvs@7e400000 {
// 3198: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 31a4: value
            compatible = "brcm,bcm2835-hvs";
// 31b8: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 31c4: value
            reg = <0x7e400000 0x00006000>;
// 31cc: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 31d8: value
            interrupts = <0x00000002 0x00000001>;
// 31e0: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 31ec: value
            status = "disabled";
// 31f8: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 3204: value
            phandle = <0x00000077>;
// 3208: tag: 0x00000002 (FDT_END_NODE)
        };
// 320c: tag: 0x00000001 (FDT_BEGIN_NODE)
        dsi@7e700000 {
// 3220: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 322c: value
            compatible = "brcm,bcm2835-dsi1";
// 3240: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 324c: value
            reg = <0x7e700000 0x0000008c>;
// 3254: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 3260: value
            interrupts = <0x00000002 0x0000000c>;
// 3268: tag: 0x00000003 (FDT_PROP)
// 6ff5: string: #address-cells
// 3274: value
            #address-cells = <0x00000001>;
// 3278: tag: 0x00000003 (FDT_PROP)
// 7004: string: #size-cells
// 3284: value
            #size-cells = <0x00000000>;
// 3288: tag: 0x00000003 (FDT_PROP)
// 7174: string: #clock-cells
// 3294: value
            #clock-cells = <0x00000001>;
// 3298: tag: 0x00000003 (FDT_PROP)
// 7181: string: clocks
// 32a4: value
            clocks = <0x00000008 0x00000023 0x00000008 0x00000030 0x00000008 0x00000032>;
// 32bc: tag: 0x00000003 (FDT_PROP)
// 722b: string: clock-names
// 32c8: value
            clock-names = "phy", "escape", "pixel";
// 32dc: tag: 0x00000003 (FDT_PROP)
// 731b: string: clock-output-names
// 32e8: value
            clock-output-names = "dsi1_byte", "dsi1_ddr2", "dsi1_ddr";
// 3308: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 3314: value
            status = "disabled";
// 3320: tag: 0x00000003 (FDT_PROP)
// 732e: string: power-domains
// 332c: value
            power-domains = <0x00000014 0x00000012>;
// 3334: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 3340: value
            phandle = <0x00000005>;
// 3344: tag: 0x00000002 (FDT_END_NODE)
        };
// 3348: tag: 0x00000001 (FDT_BEGIN_NODE)
        i2c@7e804000 {
// 335c: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 3368: value
            compatible = "brcm,bcm2835-i2c";
// 337c: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 3388: value
            reg = <0x7e804000 0x00001000>;
// 3390: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 339c: value
            interrupts = <0x00000002 0x00000015>;
// 33a4: tag: 0x00000003 (FDT_PROP)
// 7181: string: clocks
// 33b0: value
            clocks = <0x00000008 0x00000014>;
// 33b8: tag: 0x00000003 (FDT_PROP)
// 6ff5: string: #address-cells
// 33c4: value
            #address-cells = <0x00000001>;
// 33c8: tag: 0x00000003 (FDT_PROP)
// 7004: string: #size-cells
// 33d4: value
            #size-cells = <0x00000000>;
// 33d8: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 33e4: value
            status = "disabled";
// 33f0: tag: 0x00000003 (FDT_PROP)
// 71eb: string: pinctrl-names
// 33fc: value
            pinctrl-names = "default";
// 3404: tag: 0x00000003 (FDT_PROP)
// 726d: string: pinctrl-0
// 3410: value
            pinctrl-0 = <0x00000018>;
// 3414: tag: 0x00000003 (FDT_PROP)
// 72f6: string: clock-frequency
// 3420: value
            clock-frequency = <0x000186a0>;
// 3424: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 3430: value
            phandle = <0x0000002a>;
// 3434: tag: 0x00000002 (FDT_END_NODE)
        };
// 3438: tag: 0x00000001 (FDT_BEGIN_NODE)
        usb@7e980000 {
// 344c: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 3458: value
            compatible = "brcm,bcm2708-usb";
// 346c: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 3478: value
            reg = <0x7e980000 0x00010000 0x7e006000 0x00001000>;
// 3488: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 3494: value
            interrupts = <0x00000001 0x00000009 0x00000002 0x00000000>;
// 34a4: tag: 0x00000003 (FDT_PROP)
// 6ff5: string: #address-cells
// 34b0: value
            #address-cells = <0x00000001>;
// 34b4: tag: 0x00000003 (FDT_PROP)
// 7004: string: #size-cells
// 34c0: value
            #size-cells = <0x00000000>;
// 34c4: tag: 0x00000003 (FDT_PROP)
// 7181: string: clocks
// 34d0: value
            clocks = <0x00000019>;
// 34d4: tag: 0x00000003 (FDT_PROP)
// 722b: string: clock-names
// 34e0: value
            clock-names = "otg";
// 34e4: tag: 0x00000003 (FDT_PROP)
// 736c: string: phys
// 34f0: value
            phys = <0x0000001a>;
// 34f4: tag: 0x00000003 (FDT_PROP)
// 7371: string: phy-names
// 3500: value
            phy-names = "usb2-phy";
// 350c: tag: 0x00000003 (FDT_PROP)
// 737b: string: interrupt-names
// 3518: value
            interrupt-names = "usb", "soft";
// 3524: tag: 0x00000003 (FDT_PROP)
// 732e: string: power-domains
// 3530: value
            power-domains = <0x00000014 0x00000006>;
// 3538: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 3544: value
            phandle = <0x00000078>;
// 3548: tag: 0x00000001 (FDT_BEGIN_NODE)
            usb-port@1 {
// 3558: tag: 0x00000003 (FDT_PROP)
